EXP_rej_stand,species.ID,TD_stand,R2_stand,Pi_stand,h_stand,gen_time_stand,elevation.index,is_amphibian,is_diurnal,SVL,is_arboreal,is_aridspinybush,is_evergreenrainforest,is_centralhighland,is_sambirano,is_drydeciuous
-0.933014414,Heterixalus_alboguttatus_10,-0.339,0.196,0.071,-0.066,-0.311768754,4.24,1,0,-0.8571429,1,0,1,0,0,0
-0.853758196,Leioheterodon_modestus_6,0.153,0.038,1.903,0.364,1.064693737,276,0,1,4.71428571,0,1,0,0,0,1
-0.774099661,Zonosaurus_madagascariensis_1,0.662,0.896,2.418,0.845,0.376462491,362,0,1,-0.3333333,0,0,1,0,0,1
-0.702286285,Heterixalus_alboguttatus_3,-0.003,-0.312,0.354,0.702,-0.311768754,418,1,0,-0.8571429,1,0,1,0,0,0
-0.518629109,Geckolepis_maculata_1,0.14,-0.086,2.076,0.497,-0.311768754,553,0,0,-0.6666667,1,0,1,0,1,1
-0.428711521,Dromicodryas_quadrilineatus_3,0.63,0.331,0.647,-0.002,1.064693737,266,0,1,4.71428571,0,0,1,1,0,1
-0.403164465,Dromicodryas_bernieri_1,0.584,-0.255,0.204,0.435,1.064693737,529,0,1,4.28571429,0,1,1,1,0,1
-0.330747616,Calumma_nasutum_6,-0.816,0.647,2.005,0.685,-0.311768754,10,0,1,-0.7714286,1,0,1,0,0,0
-0.293935717,Phelsuma_lineata_south,-0.661,0.016,0.759,-0.04,-0.311768754,450,0,1,-0.7428571,1,0,1,0,0,0
-0.2744234,Phelsuma_lineata_north,-0.521,-0.346,1.556,0.24,-0.311768754,294,0,1,-0.7428571,1,0,1,0,0,0
-0.25511224,Furcifer_pardalis_14,-0.324,-0.109,-1,-1,-0.311768754,362,0,1,0.19047619,1,0,1,0,0,1
-0.245054344,Aglyptodactylus_madagascariensis_8,-2.064,1.584,-0.603,-0.044,-0.311768754,363,1,0,-0.8047619,0,0,1,1,0,0
-0.185913917,Furcifer_oustaleti_2,-0.792,0.489,0.024,-0.737,-0.311768754,98.7,0,1,0.35238095,1,0,0,0,0,1
-0.168614336,Mantidactylus_melanopleura_a147,0.74,-0.808,-0.953,-0.886,-0.311768754,38.5,1,1,-0.8095238,0,0,1,0,0,0
-0.165798125,Furcifer_pardalis_8,0.223,0.004,-0.583,0.004,-0.311768754,164,0,1,0.19047619,1,0,0,0,0,1
-0.13642907,Boophis_quasiboehmei_a,0.28,-0.041,-0.923,-0.815,-0.311768754,63.9,1,0,-0.852381,1,0,1,1,0,0
-0.133612859,Heterixalus_alboguttatus_4,0.451,-0.425,-0.896,-0.751,-0.311768754,186,1,0,-0.8571429,1,0,1,0,0,0
-0.130997806,Boophis_quasiboehmei_2,0.452,-0.786,-1,-1,-0.311768754,35.9,1,0,-0.852381,1,0,0,1,0,0
-0.120336437,Furcifer_pardalis_11,-1.038,0.625,-0.675,-0.219,-0.311768754,556,0,1,0.19047619,1,0,1,0,1,0
-0.116313278,Furcifer_oustaleti_1,-0.8,0.614,0.208,-0.782,-0.311768754,555,0,1,0.35238095,1,1,0,1,0,1
-0.106858856,Boophis_quasiboehmei_3,0.689,-0.289,-0.618,-0.192,-0.311768754,16.7,1,0,-0.852381,1,0,1,1,0,0
-0.084530328,Boophis_madagascariensis_a43,0.55,-0.402,-0.902,-0.765,-0.311768754,71.2,1,0,-0.7047619,1,0,1,1,0,0
-0.084128012,Boophis_marojezensis_b2,0.113,0.884,-0.666,-0.231,-0.311768754,23.9,1,0,-0.8714286,1,0,1,1,0,0
-0.070650432,Boophis_luteus_14,0.76,0.061,-0.475,0.159,-0.311768754,23,1,0,-0.8095238,1,0,1,1,0,0
-0.065219168,Furcifer_pardalis_3,-0.847,0.41,-0.222,-0.034,-0.311768754,11.6,0,1,0.19047619,1,0,0,0,1,0
-0.06401222,Mantidactylus_betsileanus_4,0.004,-0.458,-0.62,-0.085,-0.311768754,35.8,1,0,-0.8666667,0,0,1,1,0,0
-0.048321903,Scaphiophryne_gottlebei_65,-0.433,0.264,-1,-1,-0.311768754,8.15,1,0,-0.8571429,0,0,0,1,0,1
-0.046511482,Heterixalus_alboguttatus_5,-1.807,1.764,0.141,0.491,-0.311768754,248,1,0,-0.8571429,1,0,1,0,0,0
-0.029010743,Liopholidophis_sexlineatus_1,0.311,-0.233,0.295,0.119,1.064693737,62.6,0,1,5.5952381,0,0,0,1,0,0
-0.011711162,Mimophis_occultus_2,0.662,-0.549,0.916,0.778,1.064693737,463,0,1,1.95238095,0,0,0,1,1,1
-0.009699583,Furcifer_pardalis_7,-0.251,-0.3,1.533,0.784,-0.311768754,178,0,1,0.19047619,1,0,0,0,0,1
-0.007688004,Heterixalus_betsileo_11,0.065,0.151,-0.242,0.14,-0.311768754,1.64,1,0,-0.8666667,1,0,1,0,0,0
-0.005676425,Oplurus_cuvieri_6,-0.246,-0.086,2.037,0.867,0.376462491,24.1,0,1,0.77619048,1,0,0,0,0,1
-0.000245161,Heterixalus_betsileo_5,-0.617,0.32,0.009,0.613,-0.311768754,81.4,1,0,-0.8666667,1,0,1,1,0,0
0.013835893,Platypelis_tuberifera_a6,0.059,-0.131,1.219,0.63,-0.311768754,64.6,1,1,-0.8095238,1,0,1,1,0,0
0.062113793,Calumma_nasutum_7,-0.713,0.377,0.823,0.601,-0.311768754,57.1,0,1,-0.7714286,1,0,1,1,0,0
0.079614531,Boophis_luteus_3,0.667,-0.65,-0.541,-0.24,-0.311768754,13.4,1,0,-0.8095238,1,0,1,1,0,0
0.079614531,Calumma_boettgeri_2,-0.286,-0.086,-0.016,0.325,-0.311768754,8.62,0,1,-0.7380952,1,0,1,0,0,1
0.079614531,Heterixalus_madagascariensis_2,-0.412,0.298,-0.555,-0.023,-0.311768754,88.5,1,0,-0.8333333,1,0,1,0,0,0
0.093695585,Furcifer_pardalis_1,-0.398,-0.176,0.451,0.621,-0.311768754,68.3,0,1,0.19047619,1,0,0,0,1,0
0.113006745,Boophis_madagascariensis_a1,0.204,-0.041,-0.33,0.056,-0.311768754,60.5,1,0,-0.7047619,1,0,1,0,0,0
0.11642643,Madascincus_melanopleura_2,-0.725,0.602,-0.352,0.273,0.376462491,0.103,0,1,-0.7380952,0,0,1,0,0,0
0.117432219,Heterixalus_betsileo_8,0.394,-0.425,-0.204,0.004,-0.311768754,10.3,1,0,-0.8666667,1,0,0,1,0,0
0.118236851,Mantidactylus_melanopleura_b12,0.215,0.298,-0.849,-0.646,-0.311768754,32.8,1,1,-0.8095238,0,0,1,1,0,0
0.129099378,Laliostoma_labrosum_2,0.265,-0.695,0.131,0.511,-0.311768754,385,1,1,-0.7714286,0,1,0,1,0,1
0.152634854,Pyxis_arachnoides_22,-0.359,0.061,-0.661,-0.318,5.882312457,145,0,1,-0.447619,0,1,0,0,0,0
0.156054539,Mantella_bernhardi_2,0.377,-0.639,-0.583,-0.362,-0.311768754,13,1,1,-0.9095238,0,0,1,0,0,0
0.172750646,Laliostoma_labrosum_1,0.894,-0.199,-0.849,-0.762,-0.311768754,248,1,1,-0.7714286,0,1,0,1,0,0
0.17818191,Furcifer_pardalis_13,-0.306,-0.131,-0.36,0.133,-0.311768754,258,0,1,0.19047619,1,0,1,0,0,0
0.211574124,Madascincus_melanopleura_10,-0.542,0.117,-0.762,-0.441,0.376462491,64.1,0,1,-0.7380952,0,0,1,1,0,0
0.233701494,Boophis_elenae_b182,-0.713,0.377,-0.711,-0.342,-0.311768754,45.4,1,0,-0.7809524,1,0,1,1,0,0
0.241747811,Mantidactylus_aerumnalis_1,0.134,-0.03,-0.646,-0.335,-0.311768754,159,1,1,-0.8714286,0,0,1,1,0,0
0.255828865,Madagascarophis_colubrinus_5,1.01,0.433,-0.793,-0.518,1.064693737,60.8,0,0,4.04761905,0,0,0,0,0,1
0.267294866,Boophis_albilabris_2,0.491,-0.357,-0.1,0.464,-0.311768754,49.3,1,0,-0.652381,0,0,1,1,0,0
0.287410658,Boophis_luteus_5,0.32,0.162,-0.125,0.36,-0.311768754,1.52,1,0,-0.8095238,1,0,1,0,0,0
0.324222556,Mantella_bernhardi_1,0.106,-0.549,-0.806,-0.676,-0.311768754,0,1,1,-0.9095238,0,0,1,0,0,0
0.337700136,Mantella_bernhardi_3,0.034,-0.063,-0.679,-0.408,-0.311768754,0,1,1,-0.9095238,0,0,0,1,0,0
0.156054539,Mantella_bernhardi_2,0.377,-0.638928068,-0.582921153,-0.362351463,-0.311768754,13,1,1,-0.9095238,0,0,1,0,0,0
0.361235612,Aglyptodactylus_madagascariensis_2,0.208,-0.379,-0.415,0.043,-0.311768754,32.4,1,0,-0.8047619,0,0,1,1,0,0
0.367873824,Boophis_tasymena_1,0.578,-0.605,-0.777,-0.487,-0.311768754,18.7,1,0,-0.8904762,1,0,1,1,0,0
0.45698678,Furcifer_viridis_3,0.266,-0.176,-0.668,-0.381,-0.311768754,401,0,1,-0.3380952,1,0,0,1,1,1
0.459802991,Leioheterodon_madagascariensis_3,0.341,-0.289,-0.036,0.526,1.064693737,630,0,1,6.14285714,0,0,1,1,1,1
0.644063641,Mimophis_mahfalensis_1,1.323,0.32,0.943,0.579,1.064693737,28.1,0,1,1.76190476,0,1,0,0,0,1
0.736193967,Mantella_baroni_3,0.183,-0.492,1.527,0.929,-0.311768754,21.3,1,1,-0.8571429,0,0,0,1,0,0
0.957266515,Mantella_baroni_2,0.473,-0.74,0.951,0.806,-0.311768754,61.7,1,1,-0.8571429,0,0,1,1,0,0