species.ID,long,lat,elevation
Aglyptodactylus_madagascariensis_2,46.9854,-25.0225,53
Aglyptodactylus_madagascariensis_2,49.68,-14.8,784
Aglyptodactylus_madagascariensis_2,49.68,-14.8,784
Aglyptodactylus_madagascariensis_2,49.68,-14.8,784
Aglyptodactylus_madagascariensis_2,48.4,-18.92,947
Aglyptodactylus_madagascariensis_2,48.4,-18.94,947
Aglyptodactylus_madagascariensis_2,48.383333,-18.9,969
Aglyptodactylus_madagascariensis_2,48.383333,-18.9,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.41,-18.91,969
Aglyptodactylus_madagascariensis_2,48.433333,-18.95,974
Aglyptodactylus_madagascariensis_2,48.4587,-18.835,1006
Aglyptodactylus_madagascariensis_2,48.4587,-18.835,1006
Aglyptodactylus_madagascariensis_2,48.4587,-18.835,1006
Aglyptodactylus_madagascariensis_2,48.4587,-18.835,1006
Aglyptodactylus_madagascariensis_2,48.4587,-18.835,1006
Aglyptodactylus_madagascariensis_2,48.4583338,-18.858,1006
Aglyptodactylus_madagascariensis_2,48.2929,-18.5699,1019
Aglyptodactylus_madagascariensis_2,48.2929,-18.5699,1019
Aglyptodactylus_madagascariensis_2,48.2929,-18.5699,1019
Aglyptodactylus_madagascariensis_2,48.2929,-18.5699,1019
Aglyptodactylus_madagascariensis_2,48.2929,-18.5699,1019
Aglyptodactylus_madagascariensis_2,48.2929,-18.5699,1019
Aglyptodactylus_madagascariensis_2,47.6806,-19.6367,1557
Aglyptodactylus_madagascariensis_8,48.41666667,-20.73333333,8
Aglyptodactylus_madagascariensis_8,47.616667,-21.416667,511
Aglyptodactylus_madagascariensis_8,47.543,-21.2456,649
Aglyptodactylus_madagascariensis_8,47.461,-21.321,816
Aglyptodactylus_madagascariensis_8,47.461,-21.321,816
Aglyptodactylus_madagascariensis_8,47.461,-21.321,816
Aglyptodactylus_madagascariensis_8,47.461,-21.321,816
Aglyptodactylus_madagascariensis_8,47.461,-21.321,816
Aglyptodactylus_madagascariensis_8,47.461,-21.321,816
Aglyptodactylus_madagascariensis_8,47.461,-21.321,816
Aglyptodactylus_madagascariensis_8,47.461,-21.321,816
Aglyptodactylus_madagascariensis_8,47.461,-21.321,816
Aglyptodactylus_madagascariensis_8,47.461,-21.321,816
Aglyptodactylus_madagascariensis_8,47.3964,-21.3201,1217
Aglyptodactylus_madagascariensis_8,47.3964,-21.3201,1217
Aglyptodactylus_madagascariensis_8,47.3964,-21.3201,1217
Aglyptodactylus_madagascariensis_8,47.3,-21.033333,1412
Aglyptodactylus_madagascariensis_8,46.9291,-22.2229,2186
Aglyptodactylus_madagascariensis_8,46.9291,-22.2229,2186
Aglyptodactylus_madagascariensis_8,46.9291,-22.2229,2186
Aglyptodactylus_madagascariensis_8,46.9291,-22.2229,2186
Aglyptodactylus_madagascariensis_8,46.9291,-22.2229,2186
Aglyptodactylus_madagascariensis_8,46.9291,-22.2229,2186
Boophis_albilabris_2,49.2285,-17.8883,360
Boophis_albilabris_2,47.61666667,-21.41666667,511
Boophis_albilabris_2,48.86638889,-13.85972222,720
Boophis_albilabris_2,47.48888,-21.3165,816
Boophis_albilabris_2,46.7672,-24.7583,906
Boophis_albilabris_2,48.38333333,-18.9,969
Boophis_albilabris_2,48.43333333,-18.95,974
Boophis_albilabris_2,48.4587,-18.835,1006
Boophis_albilabris_2,48.4587,-18.835,1006
Boophis_albilabris_2,47.456,-21.2367,1104
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3,-21.21111,1209
Boophis_albilabris_2,47.3964,-21.3201,1217
Boophis_albilabris_2,48.39333333,-13.97555556,1253
Boophis_albilabris_2,48.39333333,-13.97555556,1253
Boophis_albilabris_2,48.39333333,-13.97555556,1253
Boophis_albilabris_2,48.39333333,-13.97555556,1253
Boophis_albilabris_2,48.39333333,-13.97555556,1253
Boophis_albilabris_2,48.39333333,-13.97555556,1253
Boophis_albilabris_2,48.39333333,-13.97555556,1253
Boophis_albilabris_2,48.39333333,-13.97555556,1253
Boophis_albilabris_2,47.3467,-21.03333333,1323
Boophis_albilabris_2,47.31666667,-21.01666667,1412
Boophis_albilabris_2,47.3181,-20.7745,1635
Boophis_elenae_b182,47.52254722,-21.23531944,660
Boophis_elenae_b182,47.52254722,-21.23531944,660
Boophis_elenae_b182,47.52254722,-21.23531944,660
Boophis_elenae_b182,47.52254722,-21.23531944,660
Boophis_elenae_b182,47.52254722,-21.23531944,660
Boophis_elenae_b182,47.52254722,-21.23531944,660
Boophis_elenae_b182,47.429167,-21.288889,894
Boophis_elenae_b182,47.429167,-21.288889,894
Boophis_elenae_b182,47.41666667,-21.26388889,894
Boophis_elenae_b182,47.429167,-21.288889,894
Boophis_elenae_b182,47.429167,-21.288889,894
Boophis_elenae_b182,47.429167,-21.288889,894
Boophis_elenae_b182,47.429167,-21.288889,894
Boophis_elenae_b182,47.429167,-21.288889,894
Boophis_elenae_b182,47.429167,-21.288889,894
Boophis_elenae_b182,47.429167,-21.288889,894
Boophis_elenae_b182,47.429167,-21.288889,894
Boophis_elenae_b182,47.42621667,-21.24386667,1104
Boophis_elenae_b182,47.42621667,-21.24386667,1104
Boophis_elenae_b182,47.42621667,-21.24386667,1104
Boophis_elenae_b182,47.41238333,-21.26546667,1162
Boophis_elenae_b182,47.41238333,-21.26546667,1162
Boophis_elenae_b182,47.41238333,-21.26546667,1162
Boophis_elenae_b182,47.41238333,-21.26546667,1162
Boophis_elenae_b182,47.41238333,-21.26546667,1162
Boophis_elenae_b182,47.41238333,-21.26546667,1162
Boophis_elenae_b182,47.41238333,-21.26546667,1162
Boophis_elenae_b182,47.41238333,-21.26546667,1162
Boophis_elenae_b182,47.4,-21.25833333,1162
Boophis_elenae_b182,47.39683333,-21.23693333,1163
Boophis_elenae_b182,47.3964,-21.3201,1217
Boophis_elenae_b182,47.31888889,-20.82777778,1482
Boophis_luteus_14,47.18758,-22.79467,588
Boophis_luteus_14,47.4336,-21.2123,1104
Boophis_luteus_14,47.4336,-21.2123,1104
Boophis_luteus_14,47.4336,-21.2123,1104
Boophis_luteus_14,47.4336,-21.2123,1104
Boophis_luteus_14,47.4336,-21.2123,1104
Boophis_luteus_14,47.4336,-21.2123,1104
Boophis_luteus_14,47.4336,-21.2123,1104
Boophis_luteus_14,47.4336,-21.2123,1104
Boophis_luteus_14,47.35,-21.5,1113
Boophis_luteus_14,47.35,-21.5,1113
Boophis_luteus_3,47.5225472,-21.2353194,660
Boophis_luteus_3,47.5225472,-21.2353194,660
Boophis_luteus_3,47.416667,-21.25,894
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4336,-21.2123,1104
Boophis_luteus_3,47.4262167,-21.2438667,1104
Boophis_luteus_3,47.4262167,-21.2438667,1104
Boophis_luteus_3,47.4262167,-21.2438667,1104
Boophis_luteus_3,47.4262167,-21.2438667,1104
Boophis_luteus_3,47.4262167,-21.2438667,1104
Boophis_luteus_3,47.35,-21.5,1113
Boophis_luteus_3,47.35,-21.5,1113
Boophis_luteus_3,47.35,-21.5,1113
Boophis_luteus_3,47.35,-21.5,1113
Boophis_luteus_3,47.35,-21.5,1113
Boophis_luteus_3,47.35,-21.5,1113
Boophis_luteus_3,47.35,-21.5,1113
Boophis_luteus_3,47.35,-21.5,1113
Boophis_luteus_3,47.35,-21.5,1113
Boophis_luteus_3,47.4078833,-21.2654667,1162
Boophis_luteus_3,47.3964,-21.3201,1217
Boophis_luteus_5,48.46666667,-18.93333333,915
Boophis_luteus_5,48.46666667,-18.93333333,915
Boophis_luteus_5,48.46666667,-18.93333333,915
Boophis_luteus_5,48.4587,-18.835,1006
Boophis_luteus_5,48.4587,-18.835,1006
Boophis_luteus_5,48.4587,-18.835,1006
Boophis_luteus_5,48.4587,-18.835,1006
Boophis_luteus_5,48.4587,-18.835,1006
Boophis_luteus_5,48.4587,-18.835,1006
Boophis_luteus_5,48.4587,-18.835,1006
Boophis_luteus_5,48.4587,-18.835,1006
Boophis_luteus_5,48.4587,-18.835,1006
Boophis_luteus_5,48.4587,-18.835,1006
Boophis_luteus_5,48.4587,-18.835,1006
Boophis_madagascariensis_a1,48.41666667,-20.73333333,8
Boophis_madagascariensis_a1,49.883,-16.983,32
Boophis_madagascariensis_a1,47.52254722,-21.23531944,660
Boophis_madagascariensis_a1,48.5112,-18.9302,739
Boophis_madagascariensis_a1,48.5112,-18.9302,739
Boophis_madagascariensis_a1,47.429167,-21.288889,894
Boophis_madagascariensis_a1,47.429167,-21.288889,894
Boophis_madagascariensis_a1,47.429167,-21.288889,894
Boophis_madagascariensis_a1,47.429167,-21.288889,894
Boophis_madagascariensis_a1,47.429167,-21.288889,894
Boophis_madagascariensis_a1,47.429167,-21.288889,894
Boophis_madagascariensis_a1,48.46666667,-18.93333333,915
Boophis_madagascariensis_a1,48.46666667,-18.93333333,915
Boophis_madagascariensis_a1,48.46666667,-18.93333333,915
Boophis_madagascariensis_a1,48.46666667,-18.93333333,915
Boophis_madagascariensis_a1,48.46666667,-18.93333333,915
Boophis_madagascariensis_a1,48.46666667,-18.93333333,915
Boophis_madagascariensis_a1,48.46666667,-18.93333333,915
Boophis_madagascariensis_a1,48.46666667,-18.93333333,915
Boophis_madagascariensis_a1,48.46666667,-18.93333333,915
Boophis_madagascariensis_a1,48.46666667,-18.93333333,915
Boophis_madagascariensis_a1,48.46666667,-18.93333333,915
Boophis_madagascariensis_a1,48.4587,-18.835,1006
Boophis_madagascariensis_a1,48.4587,-18.835,1006
Boophis_madagascariensis_a1,48.4587,-18.835,1006
Boophis_madagascariensis_a1,48.4587,-18.835,1006
Boophis_madagascariensis_a1,48.4587,-18.835,1006
Boophis_madagascariensis_a1,48.4587,-18.835,1006
Boophis_madagascariensis_a1,48.4587,-18.835,1006
Boophis_madagascariensis_a1,48.4587,-18.835,1006
Boophis_madagascariensis_a1,48.4587,-18.835,1006
Boophis_madagascariensis_a1,48.4587,-18.835,1006
Boophis_madagascariensis_a1,48.4587,-18.835,1006
Boophis_madagascariensis_a1,47.4262167,-21.2438667,1104
Boophis_madagascariensis_a1,47.4262167,-21.2438667,1104
Boophis_madagascariensis_a1,47.4123833,-21.2654667,1162
Boophis_madagascariensis_a1,47.4123833,-21.2654667,1162
Boophis_madagascariensis_a1,47.4123833,-21.2654667,1162
Boophis_madagascariensis_a1,47.4123833,-21.2654667,1162
Boophis_madagascariensis_a1,47.4123833,-21.2654667,1162
Boophis_madagascariensis_a1,47.4123833,-21.2654667,1162
Boophis_madagascariensis_a1,47.4123833,-21.2654667,1162
Boophis_madagascariensis_a1,47.39683333,-21.23693333,1163
Boophis_madagascariensis_a1,47.3964,-21.3201,1217
Boophis_madagascariensis_a1,47.3964,-21.3201,1217
Boophis_marojezensis_b2,47.52254722,-21.24525,660
Boophis_marojezensis_b2,47.52254722,-21.24525,660
Boophis_marojezensis_b2,47.52254722,-21.24525,660
Boophis_marojezensis_b2,47.52254722,-21.24525,660
Boophis_marojezensis_b2,47.416667,-21.25,894
Boophis_marojezensis_b2,47.416667,-21.25,894
Boophis_marojezensis_b2,47.416667,-21.25,894
Boophis_marojezensis_b2,47.416667,-21.25,894
Boophis_marojezensis_b2,47.416667,-21.25,894
Boophis_marojezensis_b2,47.416667,-21.25,894
Boophis_marojezensis_b2,47.416667,-21.25,894
Boophis_marojezensis_b2,47.42621667,-21.24386667,1104
Boophis_quasiboehmei_2,47.42246667,-21.25195,894
Boophis_quasiboehmei_2,47.42246667,-21.25195,894
Boophis_quasiboehmei_2,47.42246667,-21.25195,894
Boophis_quasiboehmei_2,47.42246667,-21.25195,894
Boophis_quasiboehmei_2,47.42246667,-21.25195,894
Boophis_quasiboehmei_2,47.31888889,-20.82777778,1482
Boophis_quasiboehmei_2,47.31888889,-20.82777778,1482
Boophis_quasiboehmei_2,47.31888889,-20.82777778,1482
Boophis_quasiboehmei_2,47.31888889,-20.82777778,1482
Boophis_quasiboehmei_2,47.31888889,-20.82777778,1482
Boophis_quasiboehmei_2,47.31888889,-20.82777778,1482
Boophis_quasiboehmei_2,47.31888889,-20.82777778,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_2,47.31861111,-20.82833333,1482
Boophis_quasiboehmei_3,47.52254722,-21.24525,660
Boophis_quasiboehmei_3,47.416667,-21.25,894
Boophis_quasiboehmei_3,47.416667,-21.25,894
Boophis_quasiboehmei_3,47.416667,-21.25,894
Boophis_quasiboehmei_3,47.416667,-21.25,894
Boophis_quasiboehmei_3,47.416667,-21.25,894
Boophis_quasiboehmei_3,47.45,-21.25,894
Boophis_quasiboehmei_3,47.45,-21.25,894
Boophis_quasiboehmei_3,47.45,-21.25,894
Boophis_quasiboehmei_3,47.45,-21.25,894
Boophis_quasiboehmei_3,47.45,-21.25,894
Boophis_quasiboehmei_3,47.45,-21.25,894
Boophis_quasiboehmei_3,47.42621667,-21.24386667,1104
Boophis_quasiboehmei_3,47.42621667,-21.24386667,1104
Boophis_quasiboehmei_3,47.42621667,-21.24386667,1104
Boophis_quasiboehmei_3,47.42621667,-21.24386667,1104
Boophis_quasiboehmei_3,47.42621667,-21.24386667,1104
Boophis_quasiboehmei_3,47.35,-21.5,1113
Boophis_quasiboehmei_3,47.35,-21.5,1113
Boophis_quasiboehmei_a,47.52254722,-21.23531944,660
Boophis_quasiboehmei_a,47.52254722,-21.23531944,660
Boophis_quasiboehmei_a,47.52254722,-21.23531944,660
Boophis_quasiboehmei_a,47.52254722,-21.23531944,660
Boophis_quasiboehmei_a,47.42621667,-21.24386667,1104
Boophis_quasiboehmei_a,47.42621667,-21.24386667,1104
Boophis_quasiboehmei_a,47.42621667,-21.24386667,1104
Boophis_quasiboehmei_a,47.42621667,-21.24386667,1104
Boophis_tasymena_1,47.46667,-21.26667,684
Boophis_tasymena_1,47.433333,-21.25,894
Boophis_tasymena_1,47.433333,-21.25,894
Boophis_tasymena_1,47.433333,-21.25,894
Boophis_tasymena_1,47.429167,-21.288889,894
Boophis_tasymena_1,47.433333,-21.25,894
Boophis_tasymena_1,47.433333,-21.25,894
Boophis_tasymena_1,47.429167,-21.288889,894
Boophis_tasymena_1,47.46563333,-21.24215,1014
Boophis_tasymena_1,47.46563333,-21.24215,1014
Boophis_tasymena_1,47.46563333,-21.24215,1014
Boophis_tasymena_1,47.42948333,-21.24828333,1104
Boophis_tasymena_1,47.39683333,-21.23693333,1163
Boophis_tasymena_1,47.35971667,-21.25793333,1179
Boophis_tasymena_1,47.35971667,-21.25793333,1179
Boophis_tasymena_1,47.35971667,-21.25793333,1179
Boophis_tasymena_1,47.35971667,-21.25793333,1179
Boophis_tasymena_1,47.35971667,-21.25793333,1179
Boophis_tasymena_1,47.35971667,-21.25793333,1179
Boophis_tasymena_1,47.36666667,-21.21666667,1183
Boophis_tasymena_1,47.36666667,-21.21666667,1183
Boophis_tasymena_1,47.36666667,-21.21666667,1183
Boophis_tasymena_1,47.36666667,-21.21666667,1183
Boophis_tasymena_1,47.37028333,-21.22561667,1183
Boophis_tasymena_1,47.37028333,-21.22561667,1183
Boophis_tasymena_1,47.36666667,-21.21666667,1183
Boophis_tasymena_1,47.36666667,-21.21666667,1183
Boophis_tasymena_1,47.36666667,-21.21666667,1183
Boophis_tasymena_1,47.36666667,-21.21666667,1183
Boophis_tasymena_1,47.36666667,-21.21666667,1183
Boophis_tasymena_1,47.361417,-21.336317,1195
Calumma_boettgeri_2,49.2,-12.4833,643
Calumma_boettgeri_2,49.2,-12.4833,643
Calumma_boettgeri_2,49.1637,-12.6365,887
Calumma_boettgeri_2,49.1637,-12.6365,887
Calumma_boettgeri_2,49.1637,-12.6365,887
Calumma_boettgeri_2,49.19083333,-12.51194444,951
Calumma_boettgeri_2,49.19083333,-12.51194444,951
Calumma_boettgeri_2,49.19027778,-12.50358333,951
Calumma_boettgeri_2,49.19027778,-12.50358333,951
Calumma_boettgeri_2,49.19083333,-12.51194444,951
Calumma_boettgeri_2,49.19083333,-12.51194444,951
Calumma_boettgeri_2,49.19083333,-12.51194444,951
Calumma_boettgeri_2,49.19083333,-12.51194444,951
Calumma_boettgeri_2,49.19083333,-12.51194444,951
Calumma_boettgeri_2,49.19083333,-12.51194444,951
Calumma_boettgeri_2,49.17194,-12.52694,951
Calumma_boettgeri_2,49.17194,-12.52694,951
Calumma_boettgeri_2,49.17194,-12.52694,951
Calumma_boettgeri_2,49.17194,-12.52694,951
Calumma_boettgeri_2,49.17666667,-12.51666667,951
Calumma_boettgeri_2,49.17666667,-12.51666667,951
Calumma_boettgeri_2,49.17666667,-12.51666667,951
Calumma_boettgeri_2,49.17666667,-12.51666667,951
Calumma_nasutum_6,46.84027778,-24.73833333,579
Calumma_nasutum_6,46.84027778,-24.73833333,579
Calumma_nasutum_6,46.84027778,-24.73833333,579
Calumma_nasutum_6,46.84027778,-24.73833333,579
Calumma_nasutum_6,46.79533333,-24.72583333,644
Calumma_nasutum_6,46.79533333,-24.72583333,644
Calumma_nasutum_6,46.79533333,-24.72583333,644
Calumma_nasutum_6,46.79533333,-24.72577778,644
Calumma_nasutum_6,46.79069444,-24.72977778,788
Calumma_nasutum_6,46.79069444,-24.72977778,788
Calumma_nasutum_7,48.2007139,-19.434742,671
Calumma_nasutum_7,48.2007139,-19.434742,671
Calumma_nasutum_7,48.20855,-19.428017,691
Calumma_nasutum_7,48.20855,-19.428017,691
Calumma_nasutum_7,48.20855,-19.428017,691
Calumma_nasutum_7,48.20855,-19.428017,691
Calumma_nasutum_7,48.3165278,-19.543111,786
Calumma_nasutum_7,48.3165278,-19.543111,786
Calumma_nasutum_7,48.2229,-19.3306,919
Calumma_nasutum_7,48.50972,-18.96611,944
Calumma_nasutum_7,48.50972,-18.96611,944
Calumma_nasutum_7,48.4167,-18.9333,974
Calumma_nasutum_7,47.9396194,-18.449767,1315
Calumma_nasutum_7,47.9396194,-18.449767,1315
Dromicodryas_bernieri_1,46.885393,-25.06099,3
Dromicodryas_bernieri_1,46.885393,-25.06099,3
Dromicodryas_bernieri_1,48.393783,-21.121667,4
Dromicodryas_bernieri_1,43.25166,-22.135262,7
Dromicodryas_bernieri_1,43.890217,-20.900998,11
Dromicodryas_bernieri_1,49.476467,-17.815117,12
Dromicodryas_bernieri_1,43.39553,-22.867149,24
Dromicodryas_bernieri_1,45.531433,-25.568967,25
Dromicodryas_bernieri_1,47.5166667,-23.666667,41
Dromicodryas_bernieri_1,47.516667,-23.666667,41
Dromicodryas_bernieri_1,49.703127,-16.674977,140
Dromicodryas_bernieri_1,48.283333,-14.066666,231
Dromicodryas_bernieri_1,45.64235,-23.9853,660
Dromicodryas_bernieri_1,46.287467,-19.56929,824
Dromicodryas_bernieri_1,44.711666,-22.843333,842
Dromicodryas_bernieri_1,46.205,-23.461667,846
Dromicodryas_bernieri_1,46.1406667,-22.943,1029
Dromicodryas_bernieri_1,46.1406667,-22.943,1029
Dromicodryas_quadrilineatus_3,45.770193,-15.914705,8
Dromicodryas_quadrilineatus_3,49.26973,-12.1907,33
Dromicodryas_quadrilineatus_3,49.966666,-13.933333,60
Dromicodryas_quadrilineatus_3,43.873683,-21.859866,68
Dromicodryas_quadrilineatus_3,49.05586,-12.93111,102
Dromicodryas_quadrilineatus_3,49.05586,-12.93111,102
Dromicodryas_quadrilineatus_3,47.0049,-16.80897,117
Dromicodryas_quadrilineatus_3,48.3,-13.4,132
Dromicodryas_quadrilineatus_3,50.316666,-15.283333,139
Dromicodryas_quadrilineatus_3,49.35818,-12.33429,210
Dromicodryas_quadrilineatus_3,47.416133,-16.629817,246
Dromicodryas_quadrilineatus_3,45.11436,-21.59586,290
Dromicodryas_quadrilineatus_3,49.865972,-13.549472,450
Dromicodryas_quadrilineatus_3,49.25,-12.533333,461
Dromicodryas_quadrilineatus_3,49.716833,-13.437945,504
Dromicodryas_quadrilineatus_3,48.848287,-13.855984,720
Dromicodryas_quadrilineatus_3,49.55,-14.46,978
Furcifer_oustaleti_1,44.62716,-25.10606,55
Furcifer_oustaleti_1,44.99264,-21.67139,199
Furcifer_oustaleti_1,44.44364,-22.88541,383
Furcifer_oustaleti_1,46.61594,-20.58005,1431
Furcifer_oustaleti_1,46.61618,-20.5798,1431
Furcifer_oustaleti_1,46.61618,-20.5798,1431
Furcifer_oustaleti_2,46.40367,-15.70968,11
Furcifer_oustaleti_2,46.40367,-15.70968,11
Furcifer_oustaleti_2,46.40389,-15.71013,11
Furcifer_oustaleti_2,46.40389,-15.71013,11
Furcifer_oustaleti_2,46.40367,-15.70968,11
Furcifer_oustaleti_2,46.40367,-15.70968,11
Furcifer_oustaleti_2,47.0492,-16.56241,36
Furcifer_oustaleti_2,47.56658,-15.75495,40
Furcifer_oustaleti_2,47.56658,-15.75495,40
Furcifer_oustaleti_2,46.8333,-16.95,47
Furcifer_oustaleti_2,47.63633,-15.96325,48
Furcifer_oustaleti_2,47.64484,-16.02773,48
Furcifer_oustaleti_2,47.64959,-15.9951,48
Furcifer_oustaleti_2,47.63633,-15.96325,48
